"0","#install.packages(""ggsci"")"
"0","library(ggsci)"
"0","challenge1_KM <- readxl::read_xlsx(path = ""Bacterial challenge.xlsx"", sheet = ""Challenge 1 KM"")"
"0",""
"0","challenge1_KM$treatment <- as.factor(challenge1_KM$treatment)"
"0","challenge1_KM$vaccine <- as.factor(challenge1_KM$vaccine)"
"0","challenge1_KM$type <- as.factor(challenge1_KM$type)"
"0","                                "
"0","fitchal1 <- survfit(Surv(time, status) ~ full, data = challenge1_KM)"
"0","# print(fitchal1)"
"0",""
"0",""
"0","fitchallenge1 <- survfit( Surv(time, status) ~ vaccine + treatment + type,"
"0","                          data = challenge1_KM )"
"0","mypal = pal_npg(""nrc"")(10)"
"0",""
"0","ggsurvplot(fitchal1,"
"0","           pval = TRUE, conf.int = TRUE,"
"0","           risk.table = TRUE, # Add risk table"
"0","           risk.table.col = ""strata"", # Change risk table color by groups"
"0","           linetype = ""strata"", # Change line type by groups"
"0","           surv.median.line = ""hv"", # Specify median survival"
"0","           ggtheme = theme_qwen_small(),"
"0","           palette = mypal  # Change ggplot2 theme"
"0","           )"
"2","Error in ggsurvplot(fitchal1, pval = TRUE, conf.int = TRUE, risk.table = TRUE,  : 
  could not find function ""ggsurvplot""
"
