"0","challenge1_KM <- readxl::read_xlsx(path = ""Bacterial challenge.xlsx"", sheet = ""Challenge 1 KM"")"
"0",""
"0","challenge1_KM$treatment <- as.factor(challenge1_KM$treatment)"
"0","challenge1_KM$vaccine <- as.factor(challenge1_KM$vaccine)"
"0","challenge1_KM$type <- as.factor(challenge1_KM$type)"
"0",""
"0",""
"0","fitchallenge1 <- survfit( Surv(time, status) ~ vaccine + treatment + type,"
"0","                          data = challenge1_KM )"
"0","ggsurv1 <- ggsurvplot(fitchallenge1, fun = ""event"", conf.int = TRUE,"
"0","                     ggtheme = theme_qwen())"
"0",""
"0","ggsurv1$plot +theme_qwen() + "
"0","  theme (legend.position = ""bottom"","
"0","         legend.text = ggplot2::element_text(family=font,"
"0","                                        size=9,"
"0","                                        face = ""bold"","
"0","                                        color=""#2C6975""))+"
"0","  facet_grid(treatment ~ type)+theme(strip.text.y = element_text(margin = margin(0.5,0,0.5,0, ""cm"")))+"
"0","  xlab(""Hours post-infection"")"
"2","Error in as.character(gpars$fontfamily) : 
  cannot coerce type 'closure' to vector of type 'character'
"
